"sf__Id","sf__Error",Name,Account.Name,StageName,Amount,CloseDate,CreatedDate
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-01-15' is not a valid value for the type xsd:dateTime:CreatedDate --","Acme Corp - Enterprise License","Acme Corp","Closed Won","150000.0","2026-01-15","2026-01-15"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-04-01' is not a valid value for the type xsd:dateTime:CreatedDate --","Acme Corp - Platform Upgrade","Acme Corp","Negotiation/Review","200000.0","2026-06-30","2026-04-01"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2025-11-20' is not a valid value for the type xsd:dateTime:CreatedDate --","Delta Health - CRM Migration","Delta Health Systems","Closed Won","320000.0","2025-11-20","2025-11-20"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-03-10' is not a valid value for the type xsd:dateTime:CreatedDate --","Delta Health - Analytics Add-on","Delta Health Systems","Proposal/Price Quote","85000.0","2026-05-15","2026-03-10"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-02-28' is not a valid value for the type xsd:dateTime:CreatedDate --","Pinnacle - Compliance Module","Pinnacle Finance Group","Closed Won","275000.0","2026-02-28","2026-02-28"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2025-09-15' is not a valid value for the type xsd:dateTime:CreatedDate --","Pinnacle - API Integration","Pinnacle Finance Group","Closed Won","120000.0","2025-09-15","2025-09-15"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2025-12-10' is not a valid value for the type xsd:dateTime:CreatedDate --","NovaTech - Cloud Suite","NovaTech Solutions","Closed Won","95000.0","2025-12-10","2025-12-10"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-03-20' is not a valid value for the type xsd:dateTime:CreatedDate --","NovaTech - Support Contract","NovaTech Solutions","Negotiation/Review","45000.0","2026-07-01","2026-03-20"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-01-30' is not a valid value for the type xsd:dateTime:CreatedDate --","CloudBridge - Data Platform","CloudBridge Analytics","Closed Won","180000.0","2026-01-30","2026-01-30"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-04-05' is not a valid value for the type xsd:dateTime:CreatedDate --","CloudBridge - ML Module","CloudBridge Analytics","Qualification","110000.0","2026-08-15","2026-04-05"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2025-10-15' is not a valid value for the type xsd:dateTime:CreatedDate --","Meridian - Fleet Tracking","Meridian Logistics","Closed Won","72000.0","2025-10-15","2025-10-15"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2026-03-01' is not a valid value for the type xsd:dateTime:CreatedDate --","Summit Edu - Student Portal","Summit Education","Closed Won","55000.0","2026-03-01","2026-03-01"
"","INVALID_FIELD:Failed to deserialize field at col 5. Due to, '2025-08-20' is not a valid value for the type xsd:dateTime:CreatedDate --","Beta Industries - Inventory System","Beta Industries","Closed Won","65000.0","2025-08-20","2025-08-20"
